File : DataHamming.csv opened successfully!

File : cluster.conf opened successfully!

File : clusterOut.txt opened successfully!

point inserted: 1010111010100100001010110000100100001001000100011101100011100000 - 1 - item1
point inserted: 1001011100100100111101100100000011110110011011010011110000000101 - 65 - item65
point inserted: 1101010000110000111110011100000011010111010010011101110001100101 - 66 - item66
point inserted: 0101010100110100111101010100010011011100111010011011111101100101 - 67 - item67
point inserted: 1001010100110100111101010000000011011110011011001011100001000101 - 68 - item68
point inserted: 0101000000110100111101010100101011011110011100011001110001100101 - 69 - item69
point inserted: 1101110100110101111000010100001011001100011010011011110001100101 - 70 - item70
point inserted: 1101010100010100111101010100000011011110001101010001110001100101 - 71 - item71
point inserted: 1001010100110100111100000000000111011110111001011011110101100101 - 72 - item72
point inserted: 1101010100110100111101010110000011011110000011011011110001110001 - 73 - item73
point inserted: 1001000100110101111100010100100001111110011011011011110011100101 - 74 - item74
point inserted: 0101000100010100011101000100000111011110011011011111110001100101 - 75 - item75
point inserted: 1101010100110100111101000000000011011100011011011011110001100111 - 76 - item76
point inserted: 0001010100110100110101000100001011011110011011011011100001100100 - 77 - item77
point inserted: 1101110100111100111101110101000010011110011010001011110001100101 - 78 - item78
point inserted: 1101010100110000111001010001000011010010001011011110110001000101 - 79 - item79
point inserted: 1110110000010100111101010100000011001110011011011011010001000001 - 80 - item80
point inserted: 1101110000100000111101010100000011001110000011011011110101100101 - 81 - item81
point inserted: 0101010100110100101100010000000011011111011001011011111001101101 - 82 - item82
point inserted: 1101110000110100111101010100000001011010011011010010010001100001 - 83 - item83
point inserted: 0100011100110010111101010100100001010110011011011011110011100101 - 84 - item84
point inserted: 1101011100110100111101010110000011010110110001011011110001110101 - 85 - item85
point inserted: 1001010100110100011101010000010010011110011011011011110001110101 - 86 - item86
point inserted: 1101010000110000111101110001000111001110010111010011000001100101 - 87 - item87
point inserted: 1001011100110110111101110100000011011011011001011010110001100111 - 88 - item88
point inserted: 1001011100110100111101010100001011011110011111011011111001110101 - 89 - item89
point inserted: 1100010110110100111101010100010011010110011011011001110001100101 - 90 - item90
point inserted: 1101110100110110111111010110000011011110111010011010100001101101 - 91 - item91
point inserted: 1101011101110100111101010100000011011110011011001110110001100111 - 92 - item92
point inserted: 1101010000110100110001010100000011011110011011011011110101100101 - 93 - item93
point inserted: 1111010100110100110101010100000001001111011011011011100000110101 - 94 - item94
point inserted: 1101011100010100111101010100000001011110011011011011110001000101 - 95 - item95
point inserted: 1001010100110101111101010100000011001110011111011011110001110101 - 96 - item96
point inserted: 0101010100110100111101010100100011111110011111011011110001100101 - 97 - item97
point inserted: 1101010000110100111111010100000111011100011010011000110001100101 - 98 - item98
point inserted: 1101010100111100011101010100100011011010011111001011010111110100 - 99 - item99
point inserted: 1101010100110100111101010000010011011010111011101001110001100001 - 100 - item100
point inserted: 1110010110101001111011000001101001100001110010111110100100110010 - 101 - item101
point inserted: 1111000110111000110010001011101011000001110011100110001000110010 - 102 - item102
point inserted: 1100000110111001110110001010101011000001110111101110001000110010 - 103 - item103
point inserted: 1110000110011101110010001011101011000001110011101110000000110010 - 104 - item104
point inserted: 1110010001111001110010001011101111000001110011101110001000110010 - 105 - item105
point inserted: 1110000010111101111010001011101011000000110011101010001010010000 - 106 - item106
point inserted: 0110000111001000110010011011111011000001110001101110011000110011 - 107 - item107
point inserted: 0110000110111001111010001010111011000000100011101110001000111110 - 108 - item108
point inserted: 1110000110111001010100001011100011000001110011101110001000010010 - 109 - item109
point inserted: 0110000110111001010000011011101011001000110011101110001100110010 - 110 - item110
point inserted: 1110010100011000110010001011101111000001010001100110010000110010 - 111 - item111
point inserted: 1110000110111001110010001001101011010101110011101110001000110010 - 112 - item112
point inserted: 1110001110011001110010001111101011000001100011101110011000110010 - 113 - item113
point inserted: 1110000110110001110010001010101011000001100011101110011000110010 - 114 - item114
point inserted: 1110000110111001110010001001101001000000110011101110011011110010 - 115 - item115
point inserted: 1110000110011001110010111011101011000001100111100110001000110010 - 116 - item116
point inserted: 1010000110011001110010001001111111000001100011101110101000110011 - 117 - item117
point inserted: 1110000010111011010110001000101010000001110111101110001100110010 - 118 - item118
point inserted: 1110000110111001110010001011100011000001110001101010001100100010 - 119 - item119
point inserted: 1110001010111001110010001101101011010101110011101110001001110010 - 120 - item120
point inserted: 1010000110111001110010011111101010001000110001100100001000110011 - 121 - item121
point inserted: 1110000110111001110010001011101001000001100011101110001000110110 - 122 - item122
point inserted: 1110100110111001110010001011101011000100110011111110001100010010 - 123 - item123
point inserted: 1110000110111001111010001011101011000001110011101110001000110010 - 124 - item124
point inserted: 1110110100111001100010001011101001100011110111101110011000110110 - 125 - item125
point inserted: 1110000110111001110000001011101011000001110011101110000000110010 - 126 - item126
point inserted: 1010000110111001110010001010100011000001110111101110000000110011 - 127 - item127
point inserted: 1110000010111011110010101011101011001001110001101111001100100000 - 128 - item128
point inserted: 1110000110111001110010001011101011000000110011101100001000111001 - 129 - item129
point inserted: 0110000110111001110010001011101011000001110011101111001000111011 - 130 - item130
point inserted: 1110000100111001110000001011001011001011010011100110001001111010 - 131 - item131
point inserted: 1010000100111001110010001010001111001011010011101110001000110110 - 132 - item132
point inserted: 1100000110111001110010001011101011100001110011101110111000110010 - 133 - item133
point inserted: 0100000110111001110010001011101111000001110011101111001000110010 - 134 - item134
point inserted: 0110000110111001110110000111101011001001110011101010000000111010 - 135 - item135
point inserted: 0110000110111011110010101010110000100000111011101010001000110010 - 136 - item136
point inserted: 0111000110111101110010011110101111000001110011101111001000110010 - 137 - item137
point inserted: 1100000110111101110000001011100011100001100011101110001100110010 - 138 - item138
point inserted: 1110000110111011110010001011100001000101111011101110101000101011 - 139 - item139
point inserted: 1110000101011001110011001110001011001001110011101000001000110010 - 140 - item140
point inserted: 1110000110011001111011001011101011000011100011101100001001110110 - 141 - item141
point inserted: 1110000110111001110011001011101010000001010011101100001000110001 - 142 - item142
point inserted: 1110000100111001110000011001101011000001110010101100011000110010 - 143 - item143
point inserted: 1110000111110001110010001011101011000001110011101110001001111010 - 144 - item144
point inserted: 1110000110111001110010001001101011000001110011100000001001010010 - 145 - item145
point inserted: 1110011110101011111010001011101111101001110011101100001101110011 - 146 - item146
point inserted: 1100001110111001100010001011101101000101110011101110001100110000 - 147 - item147
point inserted: 1100000110111000010110001111101010000001110011101110010000110010 - 148 - item148
point inserted: 1110001101111001110010000011101011000101110011011100101000111110 - 149 - item149
point inserted: 1010000110111001110001001011000011000011110011101110001000110010 - 150 - item150
point inserted: 0110111111011101100000100011010101101011011110111100001111000101 - 151 - item151
point inserted: 1110111011101000110000110011011111001001011110111110001111000101 - 152 - item152
point inserted: 0110101011001100100000110011011101001001011110111000001111011101 - 153 - item153
point inserted: 0110110011001100100000111011011001011000011110111010001111000101 - 154 - item154
point inserted: 0010111011001100100000110011011101011001011111111111000111000101 - 155 - item155
point inserted: 0110111011001100100000110011011101001001010110111011001010000101 - 156 - item156
point inserted: 0110111011011100100000110011101101001001111110111111000101000101 - 157 - item157
point inserted: 1110011010101100000000110011011101001001011110111110101101010101 - 158 - item158
point inserted: 0100111011001100100000100011010101001101111110111100001111000101 - 159 - item159
point inserted: 0111111111101100100000110011011101101001111110111110001111000101 - 160 - item160
point inserted: 0111111011001100100000100011011101001001011100111110011111001100 - 161 - item161
point inserted: 0110110011101101100100100011011101001001011110111010001111000101 - 162 - item162
point inserted: 0110111011001100100011110011011101001001011110111110101110000101 - 163 - item163
point inserted: 0110111010011100111000110011011101000001001110111110001111000101 - 164 - item164
point inserted: 0110110001001000100000110011011101001001011110111110011101100101 - 165 - item165
point inserted: 0110111011001100100000110111011111101011001010111100001111000101 - 166 - item166
point inserted: 0110010111001100100000111011010101000001111110111110001110001101 - 167 - item167
point inserted: 0010111001001100100000110011011101101100011110111010001111010101 - 168 - item168
point inserted: 0110111111001100101000110011011111001001011110101110001011000101 - 169 - item169
point inserted: 0110111001001100100000100010011101001101011110111111001111010101 - 170 - item170
point inserted: 0110110011001100100000010011011101000011011010011110001111010101 - 171 - item171
point inserted: 0010111011001100100000110000011101000001011111110110101111000101 - 172 - item172
point inserted: 0110111011101100100010110011111101001001011111111110001111001101 - 173 - item173
point inserted: 0110111010001100100000110011011101000001011110101100001101000101 - 174 - item174
point inserted: 0111110011001100101001110011011101001001011110111110001111000000 - 175 - item175
point inserted: 0110111010001101100000110011010101001101011110111010011110000101 - 176 - item176
point inserted: 1110111011001100100000110010111001001001011110111110001111000111 - 177 - item177
point inserted: 0111111011101100100000110010011101101001011110111111001101010101 - 178 - item178
point inserted: 0110111011001100100000110011011101001001011110101110001111000100 - 179 - item179
point inserted: 0010011010001100100000111011011101001001001110101110001111000101 - 180 - item180
point inserted: 0110111011001100100100110011011101001000011111101110001001001101 - 181 - item181
point inserted: 0110111011101100101010110011011101001000011100101110101011000101 - 182 - item182
point inserted: 0110111011001100100000110011011101001001011110111110001111000101 - 183 - item183
point inserted: 0100111011001100100000110011011101001001011010011100101111000100 - 184 - item184
point inserted: 0110001011011100000000110011011101001011010110101100000110000101 - 185 - item185
point inserted: 0010011111101100100000110011011101101001011110110110000111000101 - 186 - item186
point inserted: 0111011011001100101000100011011101001001011111111110001111000101 - 187 - item187
point inserted: 0110111011010000100000110001011101001011011110111110001111000101 - 188 - item188
point inserted: 0100111011001000100000110011010101001001001010111110001111000101 - 189 - item189
point inserted: 0110111011011100110000110011011111001001011110111010001111100000 - 190 - item190
point inserted: 0110111011101100100000100011011101001000001110111110001111100101 - 191 - item191
point inserted: 0110101011001100100000110010011110001000011010111110001111000001 - 192 - item192
point inserted: 1110101011000101100010010011011011001001001110111010001111000101 - 193 - item193
point inserted: 0010111011101100101000110001011101001001001110111100001111000101 - 194 - item194
point inserted: 0110111011101100110000110011011101001001011110101110000111000101 - 195 - item195
point inserted: 0111011011101100100100110111011101000101011110111110001111000101 - 196 - item196
point inserted: 0110010001001100000000010001011101011001011110111110001011000101 - 197 - item197
point inserted: 0010111011001100100000110111011101001001101100011110001111000101 - 198 - item198
point inserted: 1110010011001100100001110011011000001001011110111110001111000101 - 199 - item199
point inserted: 0110111011001100100000110011011100111001011110110110001111001100 - 200 - item200
point inserted: 0011111110010001110010010001011010001100011101010101110110100011 - 201 - item201
point inserted: 0011111000010101111110010001010011000111011100010110111010100001 - 202 - item202
point inserted: 0111111100010001110100000000010010000101011100010110110110100010 - 203 - item203
point inserted: 0011111100000101110010110000010010010100011100010110111111100001 - 204 - item204
point inserted: 0011101100010001110110010000010010000101111000010110110110100000 - 205 - item205
point inserted: 0111111100010001110110010000010010100100111100010110010100100001 - 206 - item206
point inserted: 0011111100011101110110010000010110000100011100010110110110100001 - 207 - item207
point inserted: 0011111110100001110110010000010010000101011100010010110110101001 - 208 - item208
point inserted: 0100111100011001110110011100010100000101011100010110100110100001 - 209 - item209
point inserted: 0001111100001001110110110000010010000101011100010110110010100001 - 210 - item210
point inserted: 0011101110011001100110000100010010000101011100010110110110110001 - 211 - item211
point inserted: 0011111110110001110010110000000011000101011100010110110110100001 - 212 - item212
point inserted: 0011111101010001110110011110010010010101011100010101110110100000 - 213 - item213
point inserted: 0011101000011011111111110000010010000101011000010010000111100001 - 214 - item214
point inserted: 0011110100010101110110011000010110000101011100011010110110100000 - 215 - item215
point inserted: 0010110100010101110111000010010010100101111100010110110110010001 - 216 - item216
point inserted: 0011111100010001010110000000011010000101010100010110110110100001 - 217 - item217
point inserted: 0011111100010000111110010000010011000111011000010111110110100010 - 218 - item218
point inserted: 0011110110010001110110010100010010100111011100000110110000100001 - 219 - item219
point inserted: 0010111100010001110110010001010000100101011100000110110110101001 - 220 - item220
point inserted: 0011111100010001010110010000010110000101011100010110110110100001 - 221 - item221
point inserted: 1001111100010001110100010000010010001101011100010100110011100101 - 222 - item222
point inserted: 0111110100010001110110010000011000000101010000010110110110100011 - 223 - item223
point inserted: 0011111100010001110110010000010010000101011100010100110101100011 - 224 - item224
point inserted: 0011011100110011111110010000010010000111111100100110110110100001 - 225 - item225
point inserted: 0011111100010001010110010000010010000101011100010010110110110011 - 226 - item226
point inserted: 0011101100010001110010000000010010000101011100010110110111100001 - 227 - item227
point inserted: 0001110100010000110100010000010010000101011110010010110110110001 - 228 - item228
point inserted: 0011111100010001111110110000010010000101100001010110010110100001 - 229 - item229
point inserted: 0110111110010001110110000001011010001101011100010110110110100001 - 230 - item230
point inserted: 1011111100010001110110010000010010000101011100110110110111100001 - 231 - item231
point inserted: 1010011111010001110110010000110110010101011101010110110111000001 - 232 - item232
point inserted: 0011111101010001110110010000010000000101001100110111110111100000 - 233 - item233
point inserted: 1011001100010001110110010000010010000100011100010110110100111001 - 234 - item234
point inserted: 0011111100010001110110010000010110010101011100011110110110100101 - 235 - item235
point inserted: 0011010100010101110100000100010010000101011100110110110110100001 - 236 - item236
point inserted: 0011111100110011110111010000010001100101010100000111110110101001 - 237 - item237
point inserted: 0011111100010001111110010000010010100001110100110100100110111001 - 238 - item238
point inserted: 0101101101010001110110011100010010000101011100011110110011100011 - 239 - item239
point inserted: 1011111100010011110110010110010000100101010110010111110010100001 - 240 - item240
point inserted: 0011101100100001111110010000110010000101001100010110110110101001 - 241 - item241
point inserted: 0111101100010001111110110000000010000101011100010110110110100001 - 242 - item242
point inserted: 1011011110010001110110010000000010001110011100000010111110100001 - 243 - item243
point inserted: 0011111001010001110110011000011000010101010100000110110110100011 - 244 - item244
point inserted: 0011111100110001110011110000010010100101011100010010110100100001 - 245 - item245
point inserted: 0001110100010001000100110000010010000101010100010110010111100001 - 246 - item246
point inserted: 0011111100011001010010010001010010100101111110011110110110100000 - 247 - item247
point inserted: 0011001110011001110110010010011010000101011100010110110111100001 - 248 - item248
point inserted: 0011111101011001101010010000010010110101011100010010110110100001 - 249 - item249
point inserted: 0011111100111000111110010100010110001011011100010100110110100001 - 250 - item250
point inserted: 0110001100000010111100000110101011111011000000111000101011110110 - 251 - item251
point inserted: 1110011100001000011101110010111010111010001000111110101011110110 - 252 - item252
point inserted: 0110001100100000011101110001111010111010000001111110100010100110 - 253 - item253
point inserted: 0110001100000010111101110010111001110000000011110110101010110100 - 254 - item254
point inserted: 0111111100000000011100010010110010110110001101111110101110110110 - 255 - item255
point inserted: 0110001100000000111101110010111110110010100001111110101010110110 - 256 - item256
point inserted: 0110001110000000011100110000111010111010011001111110101010100110 - 257 - item257
point inserted: 0110001100000000111101110010101110111010000001111000101010110010 - 258 - item258
point inserted: 0010001100001000011101111010111010111010000001101110001000110110 - 259 - item259
point inserted: 0110001101100000011101110010111010111010000001111110001010010110 - 260 - item260
point inserted: 0110001100010101011010110010111011110010000001111111101010110110 - 261 - item261
point inserted: 0010001100100000011100110010110011111010000101111110101000101110 - 262 - item262
point inserted: 0100001000000000011101110010111111111010000001111110101110010110 - 263 - item263
point inserted: 0010001100000000011101100010111010111010001001111111001011110100 - 264 - item264
point inserted: 0110001100100000011001110010111011111011111001111100101110110110 - 265 - item265
point inserted: 0111001100001000011101110010111000111010000001011111101010011010 - 266 - item266
point inserted: 0110001110000000011100110010111010010011000001011110101010110110 - 267 - item267
point inserted: 0110001100001000011101110010111011111010000001111110101010110111 - 268 - item268
point inserted: 0110000001000010001100110010111010111010100010011110101011010110 - 269 - item269
point inserted: 1110001100000000011101100110111010010001000001011110101000110111 - 270 - item270
point inserted: 0111001100000010010101010011111010111000000101111110101010110110 - 271 - item271
point inserted: 0111001100000100011101100110110111111011000001111110001010110111 - 272 - item272
point inserted: 0111001100000000011101110010010010111010000001111110100010110110 - 273 - item273
point inserted: 0110001100000010000000110001111010111010000101111110000010110110 - 274 - item274
point inserted: 0110001100000000110101110010111010101010100001111110001110010110 - 275 - item275
point inserted: 0000001110000000111100110010111010111010001001111100101110110110 - 276 - item276
point inserted: 0110001000000000011111110010111010111010000000101110101111110110 - 277 - item277
point inserted: 0110011100000000111101111010011010111010000001011110101000110110 - 278 - item278
point inserted: 0110101100000000010111010110101010101000000001111010100010110110 - 279 - item279
point inserted: 0110001100000000001001110010111011111010000011111110100110010110 - 280 - item280
point inserted: 0111011100000000011101110010111010111010100101111111101010110110 - 281 - item281
point inserted: 0100001101000101011101110010101010101010000001111010101000100110 - 282 - item282
point inserted: 0110001100000000011000110010111010001000000011111110100010111100 - 283 - item283
point inserted: 1110001100000000011111100010111001111010000001011110100000110110 - 284 - item284
point inserted: 1110001100000000010101110010111010111000000001111110111010110110 - 285 - item285
point inserted: 0110001100000000011111110110111000101010000001111100100010110110 - 286 - item286
point inserted: 0110001000000001011101110010111110101010000001011110101110110111 - 287 - item287
point inserted: 0100001110000001111101110010111010111100000001110010101010100110 - 288 - item288
point inserted: 0110001100000000011101110010111010110010000011111110101010110110 - 289 - item289
point inserted: 0110001110000000011101110010011010011010100000111100101010110110 - 290 - item290
point inserted: 0110001100001000111001110010111010110010000000111110101010110110 - 291 - item291
point inserted: 0110001101000000011101110010111010111010000001111110101010110110 - 292 - item292
point inserted: 0110001100010000010101110011111010111010000001111110111010110110 - 293 - item293
point inserted: 0111011110000100011101110010111010110010000001111100101010010110 - 294 - item294
point inserted: 0110001101000101011101110010111010001010001001111100101010110110 - 295 - item295
point inserted: 0100001100000000011111110010111010111010000001111011101000010111 - 296 - item296
point inserted: 0110001100000000011101110010111110111010000000111110100010110100 - 297 - item297
point inserted: 0111001100000000111101100010111010111010110001111110101010110110 - 298 - item298
point inserted: 0110001100000000011101110010111010111110010000111110111010110010 - 299 - item299
point inserted: 0110001100000000001110100100011000111010111001011110111010110110 - 300 - item300
point inserted: 1111110111000001000100001010001010101000101010011111100111111011 - 301 - item301
point inserted: 1111110111000001000100001010101010101000101010011111101110011000 - 302 - item302
point inserted: 1111010100100101000100001010011000101010101000011101101111111010 - 303 - item303
point inserted: 1111010100100001100000100010000011101000101001011111101111111010 - 304 - item304
point inserted: 1101110101100001000101001010001010100000001000011011101111111010 - 305 - item305
point inserted: 0110110101000001000100001010000010101010101100001111001111011011 - 306 - item306
point inserted: 1111110101000001001100000110101010101100001000010111101011111011 - 307 - item307
point inserted: 1111110101010001101100001010001010100000101011111111101110111110 - 308 - item308
point inserted: 1111110001000001000110001010001000100000101010011111100111111010 - 309 - item309
point inserted: 1111110111000001000100001010001010101000101000111111101111111010 - 310 - item310
point inserted: 1111110111000001000101001010001000101010101000011111101111100000 - 311 - item311
point inserted: 1111110000000001001100001010001010101010101100011111101111111000 - 312 - item312
point inserted: 1110110001000011000000000011001000101000101000001001101011101010 - 313 - item313
point inserted: 0111110100000001000100001000001110101001001001011011101111011011 - 314 - item314
point inserted: 1011110001100000000100111000001010101000101101011111100111111010 - 315 - item315
point inserted: 0111110101000001000100011010011000101000111101011111101111101010 - 316 - item316
point inserted: 1111110101000000000000101010001010101000100000000111101011111010 - 317 - item317
point inserted: 0111110101000000000100001111101010101000000000011111101111111010 - 318 - item318
point inserted: 1111011101000001000000000010000010100000101100011111101111101010 - 319 - item319
point inserted: 1111110000000001000101101010001010101000101010011111101110110000 - 320 - item320
point inserted: 1110110101000000000100001011001010110000101000011111101100011010 - 321 - item321
point inserted: 0111110101000001000100001010001011101000101000011111101111111010 - 322 - item322
point inserted: 0111110101000001000101001011110010101000101000011111101111111010 - 323 - item323
point inserted: 0011100101000001000100001011001010001000101000011111101011111010 - 324 - item324
point inserted: 0111110101000001000100001010001010101010101100011111111111111010 - 325 - item325
point inserted: 1111110111001001000100001011001010100000001000100101101011111010 - 326 - item326
point inserted: 1111110101010000000000001010001010101000101000011111101111111010 - 327 - item327
point inserted: 1011111101000001100100001011001010100000101000011110101011111010 - 328 - item328
point inserted: 1011111111000011010100001010001010101000101000011111101111110010 - 329 - item329
point inserted: 0111110110100001000100001010001000101010111000011111101111111010 - 330 - item330
point inserted: 1111110100000001000100001010001011101000111000011111101111110011 - 331 - item331
point inserted: 1011110101001000000100011010001010101100111110011001101111111010 - 332 - item332
point inserted: 1111111101000001000000001010001000101000010000001111101010111010 - 333 - item333
point inserted: 1111110101000011000100001011000010101010101000011100000111111000 - 334 - item334
point inserted: 1111110110000011000100101010001010101000101000011111111101111010 - 335 - item335
point inserted: 1111110101000001100100001010101011111100101000011101111110110010 - 336 - item336
point inserted: 1111110101000011000100001010001010100000101000011111101111110010 - 337 - item337
point inserted: 1110010101000001100000101010001010101000101000011111101111111010 - 338 - item338
point inserted: 1111101111100011001100001010001011000001100000011011000111110000 - 339 - item339
point inserted: 1101010111000000000110011010001010111000101000011111101111111001 - 340 - item340
point inserted: 1110110101000001000110001000001010101001101000011110101111111000 - 341 - item341
point inserted: 0111110101000001001100001010000111101010101000011111101111110010 - 342 - item342
point inserted: 1111110101000000000100001010001010101000101000011111101010111010 - 343 - item343
point inserted: 1111110101000001000100001010001010101000101000011111101111111010 - 344 - item344
point inserted: 1111110101000001000100001010001010101100000000011111101101101000 - 345 - item345
point inserted: 1110100101000001000000001010101010111000101000010111101111111010 - 346 - item346
point inserted: 1111110101000001000101001010001010101010101000011011001111110011 - 347 - item347
point inserted: 1011110111000111000110001010001011101101101001011110101101111010 - 348 - item348
point inserted: 1111110100000001000101001010001010111000101000011101101111111010 - 349 - item349
point inserted: 1111110101000001000100000001001010101000101100010110101110110100 - 350 - item350
point inserted: 0101011111100100111110100101101001111110011101110111011100111100 - 351 - item351
point inserted: 0101011111100100111110101101101000110010110101110100011111100100 - 352 - item352
point inserted: 0101011111100100110110100101101000110110011101110100001111100100 - 353 - item353
point inserted: 0101001111000100111110100100101000100110011101100100011111100101 - 354 - item354
point inserted: 0100001110100100110100100101101000110111011101110101011011101100 - 355 - item355
point inserted: 1101011111100100111110110111101101110110011101110110011111100100 - 356 - item356
point inserted: 0001011111100100110110100010101001110110011100110100001111100100 - 357 - item357
point inserted: 1101011101100100010111100100101000110110011101110100010101100110 - 358 - item358
point inserted: 0101001101100100111100100101101000100111011101110110011111110110 - 359 - item359
point inserted: 0101011010100100110110100101101000110110011101110100011111100100 - 360 - item360
point inserted: 1101011101100000110110000101001000110111011100110100011111110100 - 361 - item361
point inserted: 0101011111100100111100100101101010110100011101110100011111110100 - 362 - item362
point inserted: 0101011111100000110010100101101000110100011101100100011011100100 - 363 - item363
point inserted: 0101011111010100110110100111101000110110011100010100111111000100 - 364 - item364
point inserted: 0100011111100101110110100111101000110110011101111100011101100100 - 365 - item365
point inserted: 0111011111100100100110100110101000110110011101110110011011110100 - 366 - item366
point inserted: 1101011111100100110100100001101000110110011101010100011111100100 - 367 - item367
point inserted: 0101011111100100110110100111101000110110001101110110011111101100 - 368 - item368
point inserted: 0101010111000100110110101101101000110110011101111100001111100100 - 369 - item369
point inserted: 0101010111100100100110100101111000110110011100110100111111100101 - 370 - item370
point inserted: 0101011111100100110110100111101001110110011101110100011111100110 - 371 - item371
point inserted: 1100011111100100100110100001101000110110011101111100111111100100 - 372 - item372
point inserted: 0101011111100101110110100001101000110110011101110100011111100111 - 373 - item373
point inserted: 0101011101100010110110100100100000110110001101100100011111100100 - 374 - item374
